"time","intensity"
7.415661,0
7.415846,0
7.416035,0
7.416222,0
7.416407,0
7.416592,0
7.416778,0
7.416963,0
7.417149,0
7.417337,0
7.417521,0
7.417706,0
7.417894,0
7.418083,0
7.418268,0
7.418455,0
7.418643,0
7.418833,0
7.419060,0
7.419254,0
7.419445,0
7.419628,0
7.419814,0
7.420003,0
7.420194,0
7.420379,0
7.420568,1
7.420756,1
7.420942,1
7.421131,2
7.421322,2
7.421510,2
7.421693,3
7.421878,3
7.422063,3
7.422251,3
7.422435,3
7.422626,3
7.422814,4
7.423006,4
7.423191,4
7.423385,4
7.423574,4
7.423761,4
7.423945,4
7.424132,3
7.424316,3
7.424503,3
7.424690,3
7.424882,3
7.425069,3
7.425256,2
7.425444,2
7.425632,2
7.425819,2
7.426039,1
7.426228,1
7.426415,1
7.426599,0
7.426785,0
7.426971,0
7.427155,0
7.427346,0
7.427535,0
7.427725,0
7.427913,0
7.428102,0
7.428290,0
7.428475,0
7.428661,0
7.428845,0
7.429073,0
7.429269,0
7.429458,0
7.429653,0
7.429842,0
7.430029,0
7.430214,0
7.430403,0
7.430587,0
7.430772,0
7.430956,0
7.431141,0
7.431327,0
7.431513,0
7.431696,0
7.431885,0
7.432070,0
7.432252,0
7.432437,0
7.432624,0
7.432812,0
7.433002,0
7.433188,0
7.433376,0
7.433562,0
7.433747,0
7.433933,0
7.434117,0
7.434304,0
7.434489,0
7.434674,0
7.434860,0
7.435044,0
7.435227,0
7.435414,0
7.435597,0
7.435783,0
7.435971,0
7.436157,0
7.436343,0
7.436530,0
7.436718,0
7.436909,0
7.437095,0
7.437281,1
7.437466,1
7.437651,2
7.437836,2
7.438019,2
7.438204,2
7.438388,3
7.438572,3
7.438761,3
7.438946,3
7.439139,3
7.439329,3
7.439532,4
7.439720,4
7.439911,4
7.440097,4
7.440285,4
7.440472,4
7.440660,4
7.440846,3
7.441031,3
7.441219,3
7.441406,3
7.441589,3
7.441772,3
7.441957,2
7.442150,2
7.442333,2
7.442519,2
7.442703,1
7.442889,1
7.443075,1
7.443263,0
7.443450,0
7.443643,0
7.443828,0
7.444013,0
7.444201,0
7.444402,0
7.444590,0
7.444780,0
7.444967,0
7.445151,0
7.445337,0
7.445523,0
7.445710,0
7.445897,0
7.446083,0
7.446266,0
7.446453,0
7.446644,0
7.446831,0
7.447018,0
7.447204,0
7.447392,0
7.447580,0
7.447767,0
7.447954,0
7.448147,0
7.448333,0
7.448519,0
7.448705,0
7.448891,0
7.449120,0
7.449313,0
7.449504,0
7.449695,0
7.449880,0
7.450067,0
7.450255,0
7.450440,0
7.450628,0
7.450813,0
7.450995,0
7.451186,0
7.451369,0
7.451555,0
7.451742,0
7.451931,0
7.452117,0
7.452301,0
7.452484,0
7.452679,0
7.452868,0
7.453063,0
7.453248,0
7.453436,0
7.453621,0
7.453817,1
7.454002,1
7.454189,1
7.454376,2
7.454569,2
7.454757,2
7.454947,2
7.455134,3
7.455321,3
7.455505,3
7.455691,3
7.455875,3
7.456063,4
7.456245,4
7.456432,4
7.456617,4
7.456805,4
7.456992,4
7.457181,4
7.457366,3
7.457554,3
7.457740,3
7.457929,3
7.458115,3
7.458311,3
7.458496,3
7.458688,2
7.458873,2
7.459106,2
7.459303,1
7.459489,1
7.459680,1
7.459871,1
7.460066,0
7.460254,0
7.460447,0
7.460630,0
7.460820,0
7.461006,0
7.461197,0
7.461380,0
7.461565,0
7.461752,0
7.461939,0
7.462121,0
7.462314,0
7.462502,0
7.462688,0
7.462870,0
7.463063,0
7.463248,0
7.463435,0
7.463618,0
7.463808,0
7.463994,0
7.464181,0
7.464365,0
7.464558,0
7.464745,0
7.464936,0
7.465122,0
7.465311,0
7.465498,0
7.465684,0
7.465866,0
7.466056,0
7.466241,0
7.466430,0
7.466615,0
7.466809,0
7.466993,0
7.467178,0
7.467365,0
7.467554,0
7.467739,0
7.467927,0
7.468110,0
7.468298,0
7.468488,0
7.468679,0
7.468874,0
7.469113,0
7.469310,0
7.469498,0
7.469693,0
7.469879,0
7.470068,0
7.470255,0
7.470447,1
7.470636,1
7.470822,1
7.471010,1
7.471196,2
7.471384,2
7.471571,2
7.471758,3
7.471943,3
7.472130,3
7.472317,3
7.472504,3
7.472689,3
7.472877,4
7.473066,4
7.473254,4
7.473439,4
7.473625,4
7.473840,4
7.474029,3
7.474216,3
7.474401,3
7.474589,3
7.474777,3
7.474966,3
7.475151,2
7.475336,2
7.475520,2
7.475729,2
7.475922,1
7.476111,1
7.476299,1
7.476482,1
7.476670,0
7.476854,0
7.477043,0
7.477228,0
7.477417,0
7.477601,0
7.477787,0
7.477972,0
7.478163,0
7.478348,0
7.478547,0
7.478736,0
7.478922,0
7.479123,0
7.479316,0
7.479505,0
7.479696,0
7.479883,0
7.480070,0
7.480263,0
7.480449,0
7.480639,0
7.480827,0
7.481016,0
7.481204,0
7.481390,0
7.481582,0
7.481770,0
7.481956,0
7.482145,0
7.482335,0
7.482521,0
7.482708,0
7.482897,0
7.483085,0
7.483274,0
7.483459,0
7.483646,0
7.483833,0
7.484017,0
7.484205,0
7.484391,0
7.484580,0
7.484765,0
7.484953,0
7.485141,0
7.485329,0
7.485519,0
7.485710,0
7.485895,0
7.486084,0
7.486270,0
7.486467,0
7.486654,0
7.486841,0
7.487026,0
7.487211,1
7.487397,1
7.487586,1
7.487770,2
7.487959,2
7.488143,2
7.488329,3
7.488517,3
7.488708,3
7.488893,3
7.489119,3
7.489331,4
7.489525,4
7.489727,4
7.489918,4
7.490109,4
7.490301,4
7.490497,4
7.490687,4
7.490883,3
7.491072,3
7.491260,3
7.491446,3
7.491638,3
7.491830,3
7.492018,2
7.492205,2
7.492397,2
7.492582,1
7.492775,1
7.492963,1
7.493150,1
7.493336,0
7.493529,0
7.493712,0
7.493903,0
7.494089,0
7.494281,0
7.494467,0
7.494656,0
7.494844,0
7.495031,0
7.495217,0
7.495409,0
7.495595,0
7.495790,0
7.495976,0
7.496165,0
7.496349,0
7.496536,0
7.496721,0
7.496907,0
7.497095,0
7.497281,0
7.497467,0
7.497656,0
7.497842,0
7.498035,0
7.498221,0
7.498410,0
7.498593,0
7.498779,0
7.498967,0
7.499164,0
7.499357,0
7.499554,0
7.499744,0
7.499935,0
7.500123,0
7.500316,0
7.500506,0
7.500695,0
7.500882,0
7.501073,0
7.501260,0
7.501447,0
7.501632,0
7.501822,0
7.502007,0
7.502191,0
7.502376,0
7.502565,0
7.502748,0
7.502934,0
7.503117,0
7.503315,0
7.503501,0
7.503688,0
7.503870,1
7.504062,1
7.504244,1
7.504434,2
7.504618,2
7.504806,2
7.504990,3
7.505179,3
7.505364,3
7.505553,3
7.505739,3
7.505930,3
7.506118,3
7.506305,4
7.506490,4
7.506680,4
7.506869,4
7.507056,4
7.507240,3
7.507430,3
7.507615,3
7.507802,3
7.507989,3
7.508178,3
7.508365,3
7.508554,2
7.508741,2
7.508933,2
7.509129,2
7.509318,1
7.509523,1
7.509711,1
7.509897,0
7.510082,0
7.510269,0
7.510457,0
7.510645,0
7.510834,0
7.511022,0
7.511207,0
7.511393,0
7.511582,0
7.511770,0
7.511955,0
7.512141,0
7.512328,0
7.512512,0
7.512699,0
7.512887,0
7.513073,0
7.513257,0
7.513451,0
7.513638,0
7.513829,0
7.514015,0
7.514203,0
7.514390,0
7.514582,0
7.514771,0
7.514957,0
7.515140,0
7.515328,0
7.515515,0
7.515699,0
7.515886,0
7.516075,0
7.516260,0
7.516445,0
7.516629,0
7.516816,0
7.517004,0
7.517191,0
7.517377,0
7.517569,0
7.517757,0
7.517947,0
7.518130,0
7.518316,0
7.518501,0
7.518695,0
7.518879,0
7.519107,0
7.519298,0
7.519494,0
7.519683,0
7.519871,0
7.520062,0
7.520245,0
7.520435,0
7.520622,1
7.520809,1
7.520997,2
7.521186,2
7.521373,2
7.521563,2
7.521783,3
7.521972,3
7.522155,3
7.522342,3
7.522529,3
7.522714,3
7.522899,4
7.523085,4
7.523270,4
7.523463,4
7.523648,4
7.523845,3
7.524032,3
7.524217,3
7.524401,3
7.524588,3
7.524775,3
7.524963,3
7.525148,3
7.525336,2
7.525521,2
7.525706,2
7.525895,1
7.526082,1
7.526269,1
7.526459,1
7.526649,0
7.526835,0
7.527021,0
7.527205,0
7.527389,0
7.527579,0
7.527764,0
7.527952,0
7.528135,0
7.528321,0
7.528505,0
7.528694,0
7.528876,0
7.529118,0
7.529315,0
7.529501,0
7.529692,0
7.529878,0
7.530074,0
7.530257,0
7.530444,0
7.530627,0
7.530819,0
7.531006,0
7.531195,0
7.531380,0
7.531570,0
7.531756,0
7.531944,0
7.532128,0
7.532322,0
7.532510,0
7.532697,0
7.532881,0
7.533069,0
7.533256,0
7.533445,0
7.533630,0
7.533816,0
7.534002,0
7.534189,0
7.534374,0
7.534568,0
7.534752,0
7.534941,0
7.535126,0
7.535318,0
7.535503,0
7.535689,0
7.535873,0
7.536066,0
7.536249,0
7.536437,0
7.536621,0
7.536815,0
7.537003,0
7.537200,1
7.537386,1
7.537576,1
7.537761,2
7.537955,2
7.538142,2
7.538327,3
7.538512,3
7.538701,3
7.538885,3
7.539111,3
7.539305,3
7.539491,4
7.539682,4
7.539869,4
7.540061,4
7.540249,4
7.540436,3
7.540620,3
7.540809,3
7.540997,3
7.541187,3
7.541377,3
7.541568,3
7.541754,2
7.541942,2
7.542126,2
7.542317,2
7.542501,2
7.542690,1
7.542872,1
7.543067,1
7.543252,0
7.543439,0
7.543622,0
7.543808,0
7.543993,0
7.544180,0
7.544363,0
7.544559,0
7.544743,0
7.544932,0
7.545118,0
7.545310,0
7.545494,0
7.545681,0
7.545865,0
7.546059,0
7.546245,0
7.546435,0
7.546620,0
7.546807,0
7.546991,0
7.547180,0
7.547364,0
7.547568,0
7.547753,0
7.547946,0
7.548130,0
7.548316,0
7.548502,0
7.548692,0
7.548881,0
7.549109,0
7.549301,0
7.549492,0
7.549683,0
7.549873,0
7.550060,0
7.550247,0
7.550434,0
7.550621,0
7.550807,0
7.550991,0
7.551178,0
7.551364,0
7.551552,0
7.551738,0
7.551925,0
7.552110,0
7.552297,0
7.552484,0
7.552670,0
7.552859,0
7.553044,0
7.553230,0
7.553415,0
7.553600,0
7.553785,1
7.553972,1
7.554159,1
7.554344,2
7.554530,2
7.554717,2
7.554900,2
7.555088,3
7.555273,3
7.555456,3
7.555640,3
7.555827,3
7.556013,3
7.556198,3
7.556383,4
7.556572,4
7.556756,4
7.556945,3
7.557130,3
7.557320,3
7.557505,3
7.557692,3
7.557878,3
7.558069,3
7.558255,3
7.558442,2
7.558628,2
7.558818,2
7.559003,2
7.559242,1
7.559434,1
7.559623,1
7.559814,0
7.560002,0
7.560194,0
7.560383,0
7.560574,0
7.560761,0
7.560948,0
7.561133,0
7.561323,0
7.561510,0
7.561699,0
7.561888,0
7.562075,0
7.562258,0
7.562447,0
7.562632,0
7.562818,0
7.563002,0
7.563190,0
7.563375,0
7.563563,0
7.563747,0
7.563939,0
7.564126,0
7.564315,0
7.564498,0
7.564685,0
7.564869,0
7.565057,0
7.565265,0
7.565459,0
7.565647,0
7.565833,0
7.566021,0
7.566214,0
7.566399,0
7.566586,0
7.566774,0
7.566961,0
7.567146,0
7.567335,0
7.567520,0
7.567701,0
7.567885,0
7.568075,0
7.568258,0
7.568442,0
7.568626,0
7.568822,0
7.569008,0
7.569243,0
7.569437,0
7.569652,0
7.569842,0
7.570029,0
7.570215,0
7.570403,0
7.570591,1
7.570777,1
7.570962,1
7.571149,2
7.571346,2
7.571541,2
7.571732,3
7.571919,3
7.572111,3
7.572297,3
7.572486,3
7.572675,3
7.572861,4
7.573046,4
7.573238,4
7.573425,4
7.573612,3
7.573797,3
7.573982,3
7.574167,3
7.574353,3
7.574539,3
7.574724,3
7.574911,3
7.575098,2
7.575282,2
7.575474,2
7.575660,2
7.575849,1
7.576036,1
7.576228,1
7.576415,1
7.576602,0
7.576788,0
7.576977,0
7.577162,0
7.577348,0
7.577533,0
7.577718,0
7.577904,0
7.578090,0
7.578275,0
7.578460,0
7.578645,0
7.578832,0
7.579051,0
7.579249,0
7.579440,0
7.579629,0
7.579816,0
7.580003,0
7.580192,0
7.580383,0
7.580570,0
7.580760,0
7.580951,0
7.581138,0
7.581327,0
7.581516,0
7.581700,0
7.581886,0
7.582072,0
7.582264,0
7.582449,0
7.582635,0
7.582821,0
7.583006,0
7.583192,0
7.583378,0
7.583565,0
7.583752,0
7.583936,0
7.584121,0
7.584306,0
7.584494,0
7.584679,0
7.584866,0
7.585050,0
7.585242,0
7.585430,0
7.585620,0
7.585805,0
7.585990,0
7.586173,0
7.586358,0
7.586542,0
7.586729,0
7.586913,0
7.587101,1
7.587289,1
7.587475,1
7.587663,2
7.587852,2
7.588038,2
7.588226,2
7.588411,3
7.588600,3
7.588788,3
7.588975,3
7.589166,3
7.589353,3
7.589541,3
7.589733,4
7.589922,4
7.590109,4
7.590295,3
7.590481,3
7.590667,3
7.590856,3
7.591043,3
7.591228,3
7.591413,3
7.591598,3
7.591784,2
7.591972,2
7.592158,2
7.592345,2
7.592531,1
7.592717,1
7.592906,1
7.593091,1
7.593277,0
7.593462,0
7.593650,0
7.593834,0
7.594024,0
7.594210,0
7.594398,0
7.594583,0
7.594772,0
7.594958,0
7.595158,0
7.595346,0
7.595538,0
7.595726,0
7.595911,0
7.596096,0
7.596283,0
7.596470,0
7.596658,0
7.596846,0
7.597034,0
7.597220,0
7.597409,0
7.597593,0
7.597779,0
7.597964,0
7.598156,0
7.598345,0
7.598533,0
7.598719,0
7.598907,0
7.599144,0
7.599338,0
7.599528,0
7.599714,0
7.599904,0
7.600091,0
7.600279,0
7.600467,0
7.600656,0
7.600844,0
7.601032,0
7.601224,0
7.601410,0
7.601596,0
7.601780,0
7.601965,0
7.602151,0
7.602346,0
7.602535,0
7.602722,0
7.602908,0
7.603093,0
7.603278,0
7.603469,0
7.603654,0
7.603841,1
7.604026,1
7.604215,1
7.604401,2
7.604586,2
7.604769,2
7.604956,3
7.605138,3
7.605326,3
7.605511,3
7.605701,3
7.605890,3
7.606081,3
7.606270,4
7.606460,3
7.606645,4
7.606830,3
7.607014,3
7.607201,3
7.607385,3
7.607571,3
7.607754,3
7.607940,3
7.608123,3
7.608311,3
7.608496,2
7.608692,2
7.608881,2
7.609112,2
7.609304,1
7.609497,1
7.609683,1
7.609867,0
7.610050,0
7.610233,0
7.610415,0
7.610600,0
7.610782,0
7.610966,0
7.611150,0
7.611335,0
7.611515,0
7.611700,0
7.611881,0
7.612063,0
7.612242,0
7.612422,0
7.612603,0
7.612788,0
7.612972,0
7.613153,0
7.613333,0
7.613513,0
7.613696,0
7.613877,0
7.614059,0
7.614240,0
7.614420,0
7.614602,0
7.614782,0
7.614964,0
7.615143,0
7.615333,0
7.615514,0
7.615698,0
7.615878,0
7.616072,0
7.616255,0
7.616440,0
7.616621,0
7.616810,0
7.616993,0
7.617209,0
7.617394,0
7.617576,0
7.617758,0
7.617939,0
7.618123,0
7.618307,0
7.618494,0
7.618675,0
7.618861,0
7.619137,0
7.619339,0
7.619529,0
7.619718,0
7.619904,0
7.620092,0
7.620278,0
7.620466,1
7.620651,1
7.620838,1
7.621026,2
7.621213,2
7.621400,2
7.621588,2
7.621774,3
7.621960,3
7.622148,3
7.622335,3
7.622521,3
7.622705,3
7.622889,3
7.623077,4
7.623263,3
7.623455,4
7.623639,3
7.623829,3
7.624014,3
7.624204,3
7.624391,3
7.624578,3
7.624762,3
7.624947,3
7.625130,2
7.625317,2
7.625501,2
7.625690,2
7.625878,1
7.626072,1
7.626258,1
7.626447,0
7.626633,0
7.626822,0
7.627006,0
7.627195,0
7.627379,0
7.627569,0
7.627754,0
7.627943,0
7.628128,0
7.628318,0
7.628504,0
7.628692,0
7.628877,0
7.629112,0
7.629306,0
7.629500,0
7.629688,0
7.629876,0
7.630063,0
7.630253,0
7.630442,0
7.630627,0
7.630815,0
7.631002,0
7.631191,0
7.631378,0
7.631569,0
7.631755,0
7.631944,0
7.632129,0
7.632318,0
7.632503,0
7.632690,0
7.632878,0
7.633064,0
7.633251,0
7.633438,0
7.633622,0
7.633810,0
7.633996,0
7.634184,0
7.634373,0
7.634560,0
7.634747,0
7.634932,0
7.635119,0
7.635303,0
7.635489,0
7.635674,0
7.635857,0
7.636042,0
7.636229,0
7.636413,0
7.636600,0
7.636785,0
7.636971,0
7.637156,1
7.637349,1
7.637534,1
7.637722,2
7.637911,2
7.638097,2
7.638283,3
7.638468,3
7.638656,3
7.638843,3
7.639072,3
7.639262,3
7.639457,3
7.639647,3
7.639837,4
7.640029,3
7.640218,3
7.640407,3
7.640594,3
7.640782,3
7.640970,3
7.641158,3
7.641344,3
7.641533,3
7.641719,2
7.641906,2
7.642095,2
7.642290,2
7.642477,1
7.642671,1
7.642860,1
7.643047,1
7.643233,0
7.643431,0
7.643618,0
7.643808,0
7.643991,0
7.644188,0
7.644374,0
7.644563,0
7.644751,0
7.644947,0
7.645132,0
7.645321,0
7.645505,0
7.645696,0
7.645882,0
7.646067,0
7.646250,0
7.646436,0
7.646623,0
7.646812,0
7.646999,0
7.647188,0
7.647375,0
7.647564,0
7.647751,0
7.647941,0
7.648126,0
7.648312,0
7.648500,0
7.648686,0
7.648871,0
7.649156,0
7.649364,0
7.649558,0
7.649753,0
7.649942,0
7.650132,0
7.650321,0
7.650507,0
7.650694,0
7.650881,0
7.651070,0
7.651257,0
7.651443,0
7.651628,0
7.651816,0
7.652007,0
7.652195,0
7.652383,0
7.652573,0
7.652760,0
7.652951,0
7.653139,0
7.653327,0
7.653525,0
7.653711,1
7.653896,1
7.654088,1
7.654276,1
7.654463,2
7.654649,2
7.654844,2
7.655029,3
7.655219,3
7.655404,3
7.655590,3
7.655776,3
7.655960,3
7.656147,3
7.656339,3
7.656528,4
7.656718,3
7.656905,3
7.657092,3
7.657280,3
7.657467,3
7.657655,3
7.657840,3
7.658025,3
7.658210,3
7.658394,2
7.658588,2
7.658769,2
7.658957,2
7.659147,1
7.659343,1
7.659531,1
7.659717,0
7.659904,0
7.660091,0
7.660274,0
7.660459,0
7.660642,0
7.660829,0
7.661019,0
7.661209,0
7.661395,0
7.661585,0
7.661771,0
7.661963,0
7.662150,0
7.662347,0
7.662532,0
7.662724,0
7.662909,0
7.663095,0
7.663280,0
7.663469,0
7.663655,0
7.663839,0
7.664022,0
7.664212,0
7.664396,0
7.664582,0
7.664768,0
7.664955,0
7.665170,0
7.665365,0
7.665550,0
7.665740,0
7.665928,0
7.666116,0
7.666299,0
7.666487,0
7.666671,0
7.666856,0
7.667042,0
7.667228,0
7.667413,0
7.667598,0
7.667782,0
7.667965,0
7.668148,0
7.668340,0
7.668525,0
7.668712,0
7.668896,0
7.669123,0
7.669318,0
7.669506,0
7.669702,0
7.669890,0
7.670085,0
7.670271,0
7.670463,1
7.670650,1
7.670839,1
7.671026,2
7.671213,2
7.671398,2
7.671584,2
7.671769,3
7.671957,3
7.672144,3
7.672337,3
7.672523,3
7.672714,3
7.672896,3
7.673085,3
7.673271,4
7.673464,3
7.673649,3
7.673839,3
7.674024,3
7.674213,3
7.674394,3
7.674581,3
7.674768,3
7.674974,2
7.675164,2
7.675357,2
7.675545,2
7.675732,1
7.675915,1
7.676100,1
7.676286,1
7.676473,0
7.676658,0
7.676847,0
7.677030,0
7.677218,0
7.677406,0
7.677591,0
7.677774,0
7.677966,0
7.678151,0
7.678340,0
7.678524,0
7.678714,0
7.678897,0
7.679124,0
7.679312,0
7.679507,0
7.679697,0
7.679883,0
7.680074,0
7.680261,0
7.680451,0
7.680637,0
7.680825,0
7.681010,0
7.681196,0
7.681382,0
7.681569,0
7.681753,0
7.681941,0
7.682127,0
7.682313,0
7.682505,0
7.682693,0
7.682878,0
7.683065,0
7.683253,0
7.683439,0
7.683626,0
7.683811,0
7.683998,0
7.684183,0
7.684378,0
7.684562,0
7.684749,0
7.684938,0
7.685123,0
7.685309,0
7.685497,0
7.685684,0
7.685873,0
7.686059,0
7.686247,0
7.686434,0
7.686621,0
7.686807,0
7.686995,0
7.687182,1
7.687370,1
7.687556,1
7.687744,2
7.687929,2
7.688114,2
7.688301,3
7.688488,3
7.688674,3
7.688862,3
7.689093,3
7.689288,3
7.689476,3
7.689731,3
7.689964,4
7.690261,3
7.690482,3
7.690766,3
7.690984,3
7.691266,3
7.691483,3
7.691761,2
7.691977,2
7.692257,2
7.692472,1
7.692748,1
7.692981,1
7.693264,0
7.693481,0
7.693761,0
7.693975,0
7.694258,0
7.694474,0
7.694753,0
7.694967,0
7.695249,0
7.695542,0
7.695849,0
7.696068,0
7.696356,0
7.696576,0
7.696863,0
7.697080,0
7.697361,0
7.697575,0
7.697844,0
7.698060,0
7.698339,0
7.698555,0
7.698836,0
7.699107,0
7.699389,0
7.699610,0
7.699896,0
7.700114,0
7.700395,0
7.700611,0
7.700922,0
7.701138,0
7.701418,0
7.701639,0
7.701923,0
7.702143,0
7.702358,0
7.702638,0
7.702854,0
7.703135,0
7.703352,0
7.703629,0
7.703843,1
7.704123,1
7.704338,2
7.704619,2
7.704810,2
7.705087,3
7.705304,3
7.705582,3
7.705798,3
7.706074,3
7.706289,3
7.706569,3
7.706786,3
7.707067,3
7.707283,3
7.707567,3
7.707785,3
7.708059,3
7.708281,3
7.708563,2
7.708793,2
7.709126,1
7.709350,1
7.709640,1
7.709857,0
7.710143,0
7.710360,0
7.710639,0
7.710860,0
7.711140,0
7.711354,0
7.711633,0
7.711848,0
7.712126,0
7.712344,0
7.712621,0
7.712837,0
7.713115,0
7.713324,0
7.713598,0
7.713816,0
7.714101,0
7.714316,0
7.714529,0
7.714812,0
7.715081,0
7.715300,0
7.715580,0
7.715800,0
7.716082,0
7.716298,0
7.716576,0
7.716813,0
7.717119,0
7.717338,0
7.717620,0
7.717809,0
7.718085,0
7.718299,0
7.718580,0
7.718796,0
7.719148,0
7.719374,0
7.719662,0
7.719882,0
7.720171,0
7.720459,1
7.720761,1
7.721040,2
7.721318,2
7.721540,3
7.721827,3
7.722047,3
7.722329,3
7.722547,3
7.722834,3
7.723048,3
7.723328,3
7.723546,3
7.723825,3
7.724040,3
7.724316,3
7.724530,3
7.724823,3
7.725049,2
7.725330,2
7.725548,2
7.725827,1
7.726042,1
7.726319,1
7.726534,0
7.726808,0
7.727025,0
7.727314,0
7.727531,0
7.727809,0
7.728027,0
7.728304,0
7.728518,0
7.728795,0
7.729052,0
7.729345,0
7.729569,0
7.729856,0
7.730145,0
7.730443,0
7.730660,0
7.730938,0
7.731155,0
7.731434,0
7.731656,0
7.731933,0
7.732151,0
7.732430,0
7.732647,0
7.732952,0
7.733167,0
7.733454,0
7.733673,0
7.733957,0
7.734174,0
7.734455,0
7.734671,0
7.734948,0
7.735168,0
7.735445,0
7.735660,0
7.735941,0
7.736160,0
7.736439,0
7.736654,0
7.736930,0
7.737145,1
7.737422,1
7.737639,2
7.737919,2
7.738109,2
7.738318,3
7.738602,3
7.738885,3
7.739191,3
7.739413,3
7.739700,3
7.739923,3
7.740206,3
7.740422,3
7.740707,3
7.740947,3
7.741228,3
7.741444,3
7.741724,2
7.741942,2
7.742221,2
7.742439,1
7.742721,1
7.742936,1
7.743216,0
7.743432,0
7.743710,0
7.743925,0
7.744203,0
7.744416,0
7.744698,0
7.744983,0
7.745250,0
7.745467,0
7.745749,0
7.745935,0
7.746217,0
7.746436,0
7.746716,0
7.746933,0
7.747144,0
7.747422,0
7.747690,0
7.747961,0
7.748176,0
7.748456,0
7.748672,0
7.748983,0
7.749212,0
7.749432,0
7.749695,0
7.749912,0
7.750193,0
7.750409,0
7.750688,0
7.750902,0
7.751181,0
7.751395,0
7.751679,0
7.751961,0
7.752257,0
7.752475,0
7.752755,0
7.752974,0
7.753258,0
7.753540,0
7.753839,1
7.754059,1
7.754273,2
7.754496,2
7.754779,2
7.754968,3
7.755242,3
7.755460,3
7.755741,3
7.755949,3
7.756226,3
7.756444,3
7.756656,3
7.756951,3
7.757164,3
7.757376,3
7.757700,3
7.757904,3
7.758124,3
7.758335,2
7.758542,2
7.758823,2
7.759085,1
7.759374,1
7.759598,1
7.759880,0
7.760147,0
7.760435,0
7.760654,0
7.760878,0
7.761152,0
7.761433,0
7.761650,0
7.761863,0
7.762117,0
7.762398,0
7.762613,0
7.762825,0
7.763097,0
7.763377,0
7.763592,0
7.763803,0
7.764075,0
7.764363,0
7.764582,0
7.764870,0
7.765086,0
7.765364,0
7.765582,0
7.765863,0
7.766079,0
7.766357,0
7.766572,0
7.766853,0
7.767067,0
7.767344,0
7.767562,0
7.767840,0
7.768057,0
7.768334,0
7.768551,0
7.768836,0
7.769099,0
7.769378,0
7.769598,0
7.769886,0
7.770170,0
7.770470,1
7.770685,1
7.770968,2
7.771187,2
7.771399,2
7.771677,3
7.771895,3
7.772172,3
7.772393,3
7.772605,3
7.772874,3
7.773084,3
7.773366,3
7.773576,3
7.773790,3
7.774076,3
7.774293,3
7.774574,3
7.774792,3
7.775072,2
7.775288,2
7.775567,2
7.775785,1
7.776128,1
7.776352,0
7.776648,0
7.776839,0
7.777110,0
7.777326,0
7.777608,0
7.777825,0
7.778107,0
7.778392,0
7.778675,0
7.778894,0
7.779228,0
7.779454,0
7.779742,0
7.779963,0
7.780244,0
7.780460,0
7.780744,0
7.780979,0
7.781282,0
7.781504,0
7.781787,0
7.782005,0
7.782286,0
7.782504,0
7.782793,0
7.783016,0
7.783296,0
7.783518,0
7.783797,0
7.784015,0
7.784295,0
7.784512,0
7.784817,0
7.785035,0
7.785250,0
7.785532,0
7.785748,0
7.786029,0
7.786245,0
7.786523,0
7.786739,0
7.787019,1
7.787232,1
7.787517,1
7.787734,2
7.788011,2
7.788226,3
7.788506,3
7.788722,3
7.789048,3
7.789283,3
7.789578,3
7.789799,3
7.790081,4
7.790296,3
7.790577,3
7.790796,3
7.791074,3
7.791291,3
7.791566,2
7.791782,2
7.792058,2
7.792274,2
7.792551,1
7.792769,1
7.793053,0
7.793271,0
7.793549,0
7.793765,0
7.794053,0
7.794338,0
7.794612,0
7.794832,0
7.795113,0
7.795330,0
7.795613,0
7.795830,0
7.796113,0
7.796331,0
7.796610,0
7.796840,0
7.797127,0
7.797344,0
7.797620,0
7.797834,0
7.798112,0
7.798326,0
7.798604,0
7.798819,0
7.799168,0
7.799395,0
7.799683,0
7.799901,0
7.800114,0
7.800396,0
7.800614,0
7.800827,0
7.801113,0
7.801329,0
7.801608,0
7.801828,0
7.802107,0
7.802325,0
7.802602,0
7.802816,0
7.803099,0
7.803316,0
7.803594,0
7.803810,1
7.804086,1
7.804304,2
7.804581,2
7.804814,2
7.805098,3
7.805314,3
7.805594,3
7.805809,3
7.806086,3
7.806299,3
7.806577,3
7.806790,3
7.807068,3
7.807282,3
7.807563,3
7.807778,3
7.808062,3
7.808281,2
7.808559,2
7.808774,2
7.809103,1
7.809327,1
7.809546,1
7.809829,0
7.810050,0
7.810327,0
7.810545,0
7.810826,0
7.811041,0
7.811320,0
7.811535,0
7.811815,0
7.812028,0
7.812308,0
7.812524,0
7.812818,0
7.813044,0
7.813259,0
7.813543,0
7.813762,0
7.814041,0
7.814267,0
7.814481,0
7.814763,0
7.814980,0
7.815192,0
7.815447,0
7.815714,0
7.815930,0
7.816205,0
7.816423,0
7.816703,0
7.816922,0
7.817196,0
7.817412,0
7.817691,0
7.817905,0
7.818183,0
7.818399,0
7.818676,0
7.818893,0
7.819151,0
7.819371,0
7.819634,0
7.819849,0
7.820127,0
7.820342,1
7.820626,1
7.820857,2
7.821134,2
7.821351,2
7.821637,3
7.821855,3
7.822134,3
7.822348,3
7.822629,3
7.822845,3
7.823056,3
7.823332,3
7.823547,3
7.823831,3
7.824048,3
7.824327,3
7.824542,3
7.824819,3
7.825036,2
7.825315,2
7.825531,2
