"time","intensity"
0.400431,0
0.400636,0
0.400831,0
0.401032,0
0.401229,0
0.401431,0
0.401630,0
0.401831,0
0.402028,0
0.402228,0
0.402423,0
0.402622,0
0.402820,0
0.403022,0
0.403222,0
0.403423,0
0.403624,0
0.403825,0
0.404023,0
0.404225,0
0.404426,0
0.404633,1
0.404833,1
0.405034,1
0.405234,1
0.405434,2
0.405636,2
0.405836,2
0.406033,2
0.406234,3
0.406431,3
0.406633,3
0.406831,3
0.407028,3
0.407223,3
0.407422,3
0.407621,3
0.407820,3
0.408019,3
0.408218,3
0.408417,2
0.408620,2
0.408819,2
0.409017,2
0.409216,2
0.409415,1
0.409613,1
0.409814,1
0.410015,1
0.410216,0
0.410412,0
0.410614,0
0.410808,0
0.411008,0
0.411202,0
0.411401,0
0.411598,0
0.411799,0
0.411996,0
0.412194,0
0.412394,0
0.412592,0
0.412789,0
0.412987,0
0.413184,0
0.413382,0
0.413582,0
0.413783,0
0.413978,0
0.414180,0
0.414391,0
0.414619,0
0.414831,0
0.415032,0
0.415240,0
0.415439,0
0.415642,0
0.415839,0
0.416043,0
0.416239,0
0.416440,0
0.416637,0
0.416837,0
0.417035,0
0.417236,0
0.417436,0
0.417643,0
0.417842,0
0.418045,0
0.418242,0
0.418445,0
0.418644,0
0.418849,0
0.419047,0
0.419248,0
0.419447,0
0.419648,0
0.419847,0
0.420045,0
0.420243,0
0.420440,0
0.420638,0
0.420838,0
0.421034,0
0.421235,1
0.421431,1
0.421632,1
0.421829,1
0.422028,2
0.422228,2
0.422428,2
0.422626,2
0.422827,2
0.423024,3
0.423224,3
0.423422,3
0.423623,3
0.423821,3
0.424023,3
0.424220,3
0.424433,3
0.424639,3
0.424846,3
0.425045,2
0.425252,2
0.425455,2
0.425653,2
0.425859,2
0.426057,1
0.426260,1
0.426457,1
0.426654,1
0.426852,0
0.427049,0
0.427250,0
0.427453,0
0.427650,0
0.427852,0
0.428049,0
0.428249,0
0.428447,0
0.428645,0
0.428843,0
0.429043,0
0.429245,0
0.429441,0
0.429638,0
0.429834,0
0.430035,0
0.430231,0
0.430429,0
0.430625,0
0.430828,0
0.431022,0
0.431222,0
0.431417,0
0.431619,0
0.431816,0
0.432020,0
0.432220,0
0.432420,0
0.432617,0
0.432813,0
0.433009,0
0.433208,0
0.433403,0
0.433604,0
0.433800,0
0.434000,0
0.434201,0
0.434405,0
0.434612,0
0.434818,0
0.435016,0
0.435220,0
0.435419,0
0.435620,0
0.435822,0
0.436018,0
0.436221,0
0.436419,0
0.436622,0
0.436821,0
0.437018,0
0.437218,0
0.437415,0
0.437613,0
0.437808,0
0.438008,1
0.438207,1
0.438407,1
0.438606,1
0.438805,2
0.439002,2
0.439201,2
0.439399,2
0.439600,3
0.439798,3
0.439997,3
0.440196,3
0.440393,3
0.440593,3
0.440791,3
0.440990,3
0.441186,3
0.441384,3
0.441585,3
0.441782,2
0.441981,2
0.442180,2
0.442383,2
0.442580,2
0.442777,1
0.442974,1
0.443174,1
0.443372,1
0.443572,0
0.443770,0
0.443968,0
0.444165,0
0.444463,0
0.444668,0
0.444862,0
0.445053,0
0.445242,0
0.445435,0
0.445622,0
0.445823,0
0.446011,0
0.446204,0
0.446391,0
0.446584,0
0.446772,0
0.446972,0
0.447160,0
0.447353,0
0.447538,0
0.447734,0
0.447921,0
0.448113,0
0.448294,0
0.448491,0
0.448678,0
0.448870,0
0.449204,0
0.449479,0
0.449748,0
0.450011,0
0.450282,0
0.450558,0
0.450826,0
0.451088,0
0.451366,0
0.451637,0
0.451897,0
0.452167,0
0.452445,0
0.452715,0
0.452983,0
0.453248,0
0.453530,0
0.453793,0
0.454060,0
0.454365,0
0.454676,1
0.454959,1
0.455233,1
0.455518,2
0.455785,2
0.456061,2
0.456329,3
0.456607,3
0.456874,3
0.457153,3
0.457413,3
0.457690,3
0.457949,3
0.458228,3
0.458496,2
0.458758,2
0.459027,2
0.459294,2
0.459565,1
0.459834,1
0.460115,1
0.460380,0
0.460657,0
0.460922,0
0.461202,0
0.461465,0
0.461743,0
0.462004,0
0.462281,0
0.462541,0
0.462811,0
0.463079,0
0.463357,0
0.463618,0
0.463890,0
0.464160,0
0.464533,0
0.464828,0
0.465107,0
0.465378,0
0.465655,0
0.465935,0
0.466195,0
0.466463,0
0.466735,0
0.467006,0
0.467280,0
0.467556,0
0.467827,0
0.468110,0
0.468373,0
0.468639,0
0.468906,0
0.469177,0
0.469443,0
0.469718,0
0.469987,0
0.470257,0
0.470518,0
0.470794,0
0.471064,0
0.471333,1
0.471606,1
0.471878,1
0.472141,2
0.472418,2
0.472683,2
0.472958,3
0.473230,3
0.473493,3
0.473772,3
0.474038,3
0.474360,3
0.474643,3
0.474922,3
0.475192,2
0.475475,2
0.475752,2
0.476027,2
0.476290,1
0.476564,1
0.476836,1
0.477112,0
0.477377,0
0.477655,0
0.477917,0
0.478187,0
0.478456,0
0.478734,0
0.479005,0
0.479272,0
0.479547,0
0.479816,0
0.480082,0
0.480361,0
0.480631,0
0.480894,0
0.481171,0
0.481436,0
0.481709,0
0.481981,0
0.482252,0
0.482512,0
0.482789,0
0.483054,0
0.483332,0
0.483598,0
0.483874,0
0.484141,0
0.484457,0
0.484753,0
0.485029,0
0.485303,0
0.485583,0
0.485857,0
0.486129,0
0.486401,0
0.486668,0
0.486938,0
0.487208,0
0.487488,0
0.487749,0
0.488016,1
0.488284,1
0.488560,1
0.488830,2
0.489100,2
0.489364,2
0.489637,3
0.489906,3
0.490176,3
0.490453,3
0.490715,3
0.490989,3
0.491259,3
0.491525,3
0.491796,2
0.492064,2
0.492332,2
0.492609,2
0.492870,1
0.493149,1
0.493419,1
0.493693,0
0.493964,0
0.494232,0
0.494534,0
0.494809,0
0.495082,0
0.495363,0
0.495627,0
0.495898,0
0.496177,0
0.496439,0
0.496705,0
0.496982,0
0.497249,0
0.497511,0
0.497775,0
0.498053,0
0.498312,0
0.498587,0
0.498857,0
0.499120,0
0.499387,0
0.499663,0
0.499936,0
0.500211,0
0.500473,0
0.500743,0
0.501024,0
0.501290,0
0.501564,0
0.501835,0
0.502107,0
0.502375,0
0.502641,0
0.502901,0
0.503170,0
0.503438,0
0.503704,0
0.503983,0
0.504243,0
0.504566,0
0.504845,1
0.505130,1
0.505392,2
0.505666,2
0.505935,2
0.506215,2
0.506488,3
0.506753,3
0.507031,3
0.507293,3
0.507572,3
0.507829,3
0.508104,3
0.508370,3
0.508633,2
0.508902,2
0.509175,2
0.509446,1
0.509722,1
0.509989,1
0.510264,0
0.510527,0
0.510803,0
0.511065,0
0.511334,0
0.511614,0
0.511887,0
0.512149,0
0.512428,0
0.512691,0
0.512964,0
0.513242,0
0.513513,0
0.513784,0
0.514048,0
0.514368,0
0.514642,0
0.514925,0
0.515189,0
0.515460,0
0.515735,0
0.516007,0
0.516269,0
0.516539,0
0.516808,0
0.517086,0
0.517349,0
0.517629,0
0.517900,0
0.518164,0
0.518438,0
0.518701,0
0.518968,0
0.519244,0
0.519505,0
0.519775,0
0.520043,0
0.520313,0
0.520579,0
0.520857,0
0.521130,0
0.521394,1
0.521669,1
0.521937,1
0.522198,2
0.522467,2
0.522745,2
0.523007,3
0.523492,3
0.523837,3
0.524034,3
0.524384,3
0.524745,3
0.525089,2
0.525425,2
0.525760,2
0.526240,1
0.526437,1
0.526775,0
0.527252,0
0.527450,0
0.527799,0
0.528128,0
0.528469,0
0.528800,0
0.529139,0
0.529632,0
0.529826,0
0.530179,0
0.530521,0
0.530868,0
0.531219,0
0.531553,0
0.531892,0
0.532397,0
0.532603,0
0.532938,0
0.533292,0
0.533679,0
0.534014,0
0.534548,0
0.534758,0
0.535261,0
0.535468,0
0.535948,0
0.536147,0
0.536628,0
0.536824,0
0.537176,0
0.537513,0
0.538013,0
0.538212,1
0.538563,1
0.538898,2
0.539375,2
0.539581,3
0.539925,3
0.540263,3
0.540615,3
0.540954,3
0.541303,3
0.541634,3
0.541980,2
0.542483,2
0.542682,1
0.543032,1
0.543511,1
0.543707,0
0.544056,0
0.544396,0
0.544749,0
0.545107,0
0.545584,0
0.545790,0
0.546129,0
0.546457,0
0.546803,0
0.547141,0
0.547626,0
0.547827,0
0.548316,0
0.548511,0
0.548844,0
0.549327,0
0.549521,0
0.549858,0
0.550201,0
0.550537,0
0.550878,0
0.551353,0
0.551551,0
0.551890,0
0.552375,0
0.552717,0
0.553057,0
0.553252,0
0.553586,0
0.554061,0
0.554267,0
0.554849,1
0.555053,1
0.555573,2
0.555772,2
0.556125,3
0.556478,3
0.556826,3
0.557167,3
0.557508,3
0.557839,3
0.558180,3
0.558657,2
0.559001,2
0.559343,2
0.559542,1
0.560026,1
0.560220,0
0.560559,0
0.561050,0
0.561393,0
0.561599,0
0.561940,0
0.562419,0
0.562622,0
0.562950,0
0.563440,0
0.563635,0
0.563969,0
0.564509,0
0.564713,0
0.565076,0
0.565578,0
0.565776,0
0.566131,0
0.566472,0
0.566823,0
0.567170,0
0.567650,0
0.567842,0
0.568320,0
0.568516,0
0.569016,0
0.569376,0
0.569718,0
0.569916,0
0.570271,0
0.570618,0
0.570955,0
0.571301,1
0.571631,1
0.571968,2
0.572445,2
0.572643,2
0.572997,3
0.573340,3
0.573850,3
0.574049,3
0.574400,3
0.574760,3
0.575098,2
0.575599,2
0.575795,2
0.576131,1
0.576611,1
0.576809,0
0.577171,0
0.577648,0
0.577988,0
0.578186,0
0.578523,0
0.579012,0
0.579347,0
0.579554,0
0.579880,0
0.580359,0
0.580557,0
0.581038,0
0.581232,0
0.581573,0
0.581915,0
0.582394,0
0.582601,0
0.583079,0
0.583286,0
0.583766,0
0.584097,0
0.584502,0
0.584709,0
0.585062,0
0.585400,0
0.585736,0
0.586081,0
0.586427,0
0.586757,0
0.587243,0
0.587442,0
0.587792,0
0.588271,1
0.588469,1
0.588807,2
0.589154,2
0.589631,2
0.589826,3
0.590175,3
0.590507,3
0.590860,3
0.591194,3
0.591681,3
0.591885,2
0.592212,2
0.592551,2
0.592900,1
0.593232,1
0.593561,0
0.593894,0
0.594229,0
0.594805,0
0.595009,0
0.595521,0
0.595862,0
0.596061,0
0.596420,0
0.596752,0
0.597089,0
0.597433,0
0.597766,0
0.598240,0
0.598445,0
0.598782,0
0.599263,0
0.599461,0
0.599798,0
0.600274,0
0.600470,0
0.600813,0
0.601158,0
0.601498,0
0.601979,0
0.602179,0
0.602519,0
0.602853,0
0.603338,0
0.603537,0
0.604019,0
0.604213,0
0.604596,0
0.604810,1
0.605019,1
0.605228,1
0.605429,1
0.605631,2
0.605831,2
0.606035,2
0.606235,2
0.606436,3
0.606634,3
0.606832,3
0.607030,3
0.607232,3
0.607429,3
0.607630,3
0.607828,3
0.608027,3
0.608224,3
0.608425,3
0.608627,2
0.608826,2
0.609025,2
0.609228,2
0.609425,2
0.609628,1
0.609823,1
0.610023,1
0.610221,1
0.610420,0
0.610619,0
0.610818,0
0.611015,0
0.611215,0
0.611413,0
0.611611,0
0.611808,0
0.612007,0
0.612204,0
0.612402,0
0.612602,0
0.612807,0
0.613007,0
0.613205,0
0.613409,0
0.613607,0
0.613808,0
0.614006,0
0.614206,0
0.614411,0
0.614618,0
0.614830,0
0.615034,0
0.615236,0
0.615436,0
0.615640,0
0.615837,0
0.616037,0
0.616235,0
0.616437,0
0.616634,0
0.616832,0
0.617028,0
0.617224,0
0.617421,0
0.617618,0
0.617815,0
0.618017,0
0.618214,0
0.618412,0
0.618612,0
0.618812,0
0.619006,0
0.619205,0
0.619401,0
0.619601,0
0.619799,0
0.619998,0
0.620200,0
0.620399,0
0.620596,0
0.620793,0
0.620988,0
0.621188,0
0.621385,0
0.621583,1
0.621782,1
0.621988,1
0.622187,2
0.622387,2
0.622587,2
0.622788,2
0.622988,2
0.623189,3
0.623390,3
0.623592,3
0.623791,3
0.623993,3
0.624192,3
0.624399,3
0.624604,3
0.624808,3
0.625008,3
0.625209,2
0.625407,2
0.625609,2
0.625807,2
0.626009,2
0.626207,2
0.626408,1
0.626605,1
0.626804,1
0.627000,0
0.627198,0
0.627396,0
0.627599,0
0.627797,0
0.627999,0
0.628198,0
0.628397,0
0.628594,0
0.628796,0
0.628994,0
0.629192,0
0.629387,0
0.629585,0
0.629784,0
0.629984,0
0.630180,0
0.630377,0
0.630575,0
0.630773,0
0.630971,0
0.631168,0
0.631366,0
0.631569,0
0.631771,0
0.631971,0
0.632171,0
0.632373,0
0.632571,0
0.632774,0
0.632974,0
0.633177,0
0.633372,0
0.633573,0
0.633768,0
0.633967,0
0.634166,0
0.634423,0
0.634634,0
0.634843,0
0.635048,0
0.635255,0
0.635456,0
0.635661,0
0.635860,0
0.636065,0
0.636263,0
0.636464,0
0.636664,0
0.636863,0
0.637063,0
0.637264,0
0.637464,0
0.637662,0
0.637864,0
0.638061,0
0.638260,1
0.638462,1
0.638659,1
0.638859,2
0.639057,2
0.639259,2
0.639456,2
0.639656,2
0.639853,3
0.640051,3
0.640252,3
0.640450,3
0.640647,3
0.640845,3
0.641040,3
0.641245,3
0.641442,3
0.641642,3
0.641839,3
0.642037,2
0.642236,2
0.642431,2
0.642635,2
0.642832,2
0.643036,1
0.643235,1
0.643437,1
0.643636,1
0.643837,0
0.644036,0
0.644238,0
0.644447,0
0.644656,0
0.644858,0
0.645057,0
0.645512,0
0.645737,0
0.645946,0
0.646154,0
0.646357,0
0.646554,0
0.646755,0
0.646981,0
0.647190,0
0.647393,0
0.647597,0
0.647796,0
0.647997,0
0.648293,0
0.648505,0
0.648710,0
0.648917,0
0.649122,0
0.649329,0
0.649529,0
0.649731,0
0.649930,0
0.650135,0
0.650333,0
0.650532,0
0.650730,0
0.650928,0
0.651125,0
0.651322,0
0.651520,0
0.651721,0
0.651921,0
0.652122,0
0.652318,0
0.652521,0
0.652720,0
0.652921,0
0.653119,0
0.653320,0
0.653519,0
0.653718,0
0.653917,0
0.654115,0
0.654377,0
0.654589,0
0.654794,0
0.655002,1
0.655200,1
0.655405,1
0.655607,2
0.655807,2
0.656009,2
0.656207,2
0.656410,3
0.656607,3
0.656808,3
0.657006,3
0.657207,3
0.657406,3
0.657604,3
0.657803,3
0.658005,3
0.658206,3
0.658405,3
0.658602,3
0.658799,2
0.658999,2
0.659199,2
0.659396,2
0.659596,1
0.659794,1
0.659994,1
0.660193,1
0.660393,0
0.660592,0
0.660791,0
0.660990,0
0.661193,0
0.661391,0
0.661591,0
0.661788,0
0.661987,0
0.662185,0
0.662387,0
0.662589,0
0.662796,0
0.662994,0
0.663195,0
0.663392,0
0.663593,0
0.663792,0
0.663994,0
0.664193,0
0.664405,0
0.664610,0
0.664815,0
0.665014,0
0.665219,0
0.665419,0
0.665624,0
0.665823,0
0.666026,0
0.666227,0
0.666426,0
0.666627,0
0.666824,0
0.667023,0
0.667223,0
0.667419,0
0.667623,0
0.667821,0
0.668021,0
0.668220,0
0.668419,0
0.668624,0
0.668822,0
0.669023,0
0.669223,0
0.669421,0
0.669624,0
0.669824,0
0.670025,0
0.670226,0
0.670424,0
0.670626,0
0.670823,0
0.671023,0
0.671225,0
0.671423,0
0.671624,1
0.671823,1
0.672024,1
0.672225,2
0.672421,2
0.672621,2
0.672818,2
0.673019,2
0.673216,3
0.673417,3
0.673615,3
0.673817,3
0.674014,3
0.674213,3
0.674417,3
0.674623,3
0.674833,3
0.675034,3
0.675237,3
0.675439,2
0.675641,2
0.675841,2
0.676042,2
0.676242,2
0.676441,1
0.676638,1
0.676840,1
0.677037,0
0.677237,0
0.677436,0
0.677636,0
0.677835,0
0.678036,0
0.678235,0
0.678436,0
0.678632,0
0.678831,0
0.679030,0
0.679229,0
0.679429,0
0.679632,0
0.679828,0
0.680028,0
0.680229,0
0.680425,0
0.680625,0
0.680821,0
0.681022,0
0.681221,0
0.681419,0
0.681618,0
0.681814,0
0.682014,0
0.682213,0
0.682416,0
0.682615,0
0.682819,0
0.683019,0
0.683237,0
0.683433,0
0.683633,0
0.683848,0
0.684047,0
0.684247,0
0.684502,0
0.684716,0
0.684925,0
0.685130,0
0.685328,0
0.685535,0
0.685735,0
0.685933,0
0.686131,0
0.686328,0
0.686531,0
0.686730,0
0.686930,0
0.687131,0
0.687334,0
0.687532,0
0.687740,0
0.687943,0
0.688146,0
0.688347,1
0.688547,1
0.688748,1
0.688948,2
0.689146,2
0.689346,2
0.689543,2
0.689753,3
0.689951,3
0.690156,3
0.690360,3
0.690559,3
0.690760,3
0.690958,3
0.691161,3
0.691358,3
0.691558,3
0.691758,3
0.691963,3
0.692162,2
0.692369,2
0.692566,2
0.692765,2
0.692963,1
0.693160,1
0.693358,1
0.693558,1
0.693757,0
0.693964,0
0.694164,0
0.694421,0
0.694632,0
0.694839,0
0.695046,0
0.695251,0
0.695452,0
0.695654,0
0.695860,0
0.696058,0
0.696259,0
0.696458,0
0.696669,0
0.696898,0
0.697101,0
0.697309,0
0.697514,0
0.697722,0
0.697925,0
0.698129,0
0.698328,0
0.698524,0
0.698726,0
0.698922,0
0.699122,0
0.699320,0
0.699518,0
0.699718,0
0.699918,0
0.700117,0
0.700316,0
0.700515,0
0.700720,0
0.700918,0
0.701117,0
0.701316,0
0.701513,0
0.701713,0
0.701913,0
0.702108,0
0.702309,0
0.702507,0
0.702707,0
0.702905,0
0.703106,0
0.703305,0
0.703507,0
0.703705,0
0.703907,0
0.704105,0
0.704351,0
0.704575,0
0.704782,0
0.704991,1
0.705194,1
0.705396,1
0.705601,2
0.705801,2
0.706001,2
0.706205,2
0.706404,2
0.706602,3
0.706803,3
0.707006,3
0.707209,3
0.707418,3
0.707616,3
0.707816,3
0.708014,3
0.708217,3
0.708418,3
0.708617,2
0.708815,2
0.709014,2
0.709215,2
0.709413,2
0.709612,2
0.709813,1
0.710012,1
0.710218,1
0.710413,1
0.710615,0
0.710815,0
0.711014,0
0.711213,0
0.711410,0
0.711607,0
0.711806,0
0.712007,0
0.712205,0
0.712415,0
0.712614,0
0.712817,0
0.713018,0
0.713217,0
0.713415,0
0.713617,0
0.713814,0
0.714014,0
0.714212,0
0.714433,0
0.714637,0
0.714843,0
0.715043,0
0.715247,0
0.715447,0
0.715649,0
0.715848,0
0.716052,0
0.716249,0
0.716451,0
0.716649,0
0.716851,0
0.717048,0
0.717248,0
0.717445,0
0.717649,0
0.717849,0
0.718051,0
0.718251,0
0.718453,0
0.718652,0
0.718853,0
0.719051,0
0.719255,0
0.719451,0
0.719646,0
0.719847,0
0.720046,0
0.720246,0
0.720443,0
0.720645,0
0.720842,0
0.721045,0
0.721241,0
0.721440,0
0.721635,1
0.721835,1
0.722033,1
0.722234,1
0.722433,2
0.722636,2
0.722838,2
0.723034,2
0.723234,3
0.723432,3
0.723633,3
0.723831,3
0.724027,3
0.724228,3
0.724433,3
0.724634,3
0.724844,3
0.725048,3
0.725251,3
0.725453,2
0.725656,2
0.725858,2
0.726060,2
0.726257,2
0.726457,1
0.726657,1
0.726856,1
0.727053,1
0.727253,0
0.727450,0
0.727648,0
0.727848,0
0.728049,0
0.728246,0
0.728445,0
0.728640,0
0.728836,0
0.729033,0
0.729234,0
0.729433,0
0.729629,0
0.729828,0
0.730027,0
0.730227,0
0.730429,0
0.730627,0
0.730826,0
0.731025,0
0.731223,0
0.731418,0
0.731615,0
0.731813,0
0.732013,0
0.732214,0
0.732414,0
0.732611,0
0.732811,0
0.733007,0
0.733205,0
0.733401,0
0.733600,0
0.733796,0
0.733992,0
0.734191,0
0.734399,0
0.734603,0
0.734815,0
0.735013,0
0.735212,0
0.735412,0
0.735613,0
0.735816,0
0.736016,0
0.736220,0
0.736418,0
0.736616,0
0.736813,0
0.737014,0
0.737211,0
0.737414,0
0.737612,0
0.737810,0
0.738008,0
0.738211,1
0.738406,1
0.738606,1
0.738803,1
0.739005,2
0.739204,2
0.739405,2
0.739605,2
0.739806,3
0.740004,3
0.740201,3
0.740396,3
0.740595,3
0.740792,3
0.740989,3
0.741189,3
0.741389,3
0.741589,3
0.741791,3
0.741992,3
0.742196,2
0.742396,2
0.742597,2
0.742796,2
0.742996,1
0.743195,1
0.743395,1
0.743593,1
0.743792,1
0.743991,0
0.744190,0
0.744395,0
0.744595,0
0.744795,0
0.744994,0
0.745193,0
0.745394,0
0.745597,0
0.745795,0
0.745994,0
0.746194,0
0.746394,0
0.746595,0
0.746796,0
0.746996,0
0.747195,0
0.747392,0
0.747593,0
0.747820,0
0.748025,0
0.748226,0
0.748425,0
0.748623,0
0.748822,0
0.749019,0
0.749217,0
0.749417,0
0.749618,0
0.749815,0
0.750016,0
0.750216,0
0.750416,0
0.750610,0
0.750808,0
0.751004,0
0.751203,0
0.751400,0
0.751601,0
0.751798,0
0.751998,0
0.752196,0
0.752394,0
0.752594,0
0.752795,0
0.752992,0
0.753194,0
0.753390,0
0.753593,0
0.753792,0
0.753992,0
0.754188,0
0.754403,0
0.754606,0
0.754810,0
0.755007,1
0.755210,1
0.755410,1
0.755611,1
0.755808,2
0.756009,2
0.756205,2
0.756399,2
0.756600,3
0.756797,3
0.757000,3
0.757196,3
0.757398,3
0.757598,3
0.757800,3
0.757996,3
0.758199,3
0.758393,3
0.758596,3
0.758792,2
0.758992,2
0.759188,2
0.759389,2
0.759587,2
0.759783,1
0.759984,1
0.760181,1
0.760382,1
0.760583,0
0.760782,0
0.760980,0
0.761179,0
0.761378,0
0.761578,0
0.761777,0
0.761980,0
0.762176,0
0.762378,0
0.762573,0
0.762770,0
0.762967,0
0.763165,0
0.763365,0
0.763563,0
0.763764,0
0.763960,0
0.764160,0
0.764402,0
0.764610,0
0.764810,0
0.765014,0
0.765210,0
0.765405,0
0.765604,0
0.765801,0
0.766001,0
0.766197,0
0.766398,0
0.766594,0
0.766796,0
0.766992,0
0.767189,0
0.767386,0
0.767587,0
0.767788,0
0.767993,0
0.768189,0
0.768390,0
0.768584,0
0.768778,0
0.768979,0
0.769176,0
0.769379,0
0.769577,0
0.769772,0
0.769972,0
0.770172,0
0.770368,0
0.770567,0
0.770767,0
0.770963,0
0.771161,0
0.771358,0
0.771556,0
0.771753,1
0.771957,1
0.772154,1
0.772356,2
0.772556,2
0.772759,2
0.772957,2
0.773154,2
0.773353,3
0.773551,3
0.773747,3
0.773944,3
0.774143,3
0.774385,3
0.774590,3
0.774791,3
0.774994,3
0.775194,3
0.775396,2
0.775593,2
0.775795,2
0.775993,2
0.776191,2
0.776385,1
0.776585,1
0.776783,1
0.776981,1
0.777179,0
0.777382,0
0.777580,0
0.777782,0
0.777980,0
0.778178,0
0.778375,0
0.778579,0
0.778773,0
0.778975,0
0.779172,0
0.779374,0
0.779570,0
0.779773,0
0.779972,0
0.780172,0
0.780366,0
0.780563,0
0.780758,0
0.780954,0
0.781150,0
0.781348,0
0.781542,0
0.781743,0
0.781940,0
0.782140,0
0.782337,0
0.782532,0
0.782731,0
0.782930,0
0.783128,0
0.783326,0
0.783524,0
0.783721,0
0.783921,0
0.784117,0
0.784368,0
0.784573,0
0.784772,0
0.784978,0
0.785176,0
0.785379,0
0.785578,0
0.785771,0
0.785982,0
0.786185,0
0.786379,0
0.786587,0
0.786785,0
0.786983,0
0.787181,0
0.787380,0
0.787581,0
0.787784,0
0.787982,0
0.788190,0
0.788389,1
0.788590,1
0.788790,1
0.788989,2
0.789186,2
0.789385,2
0.789585,2
0.789783,2
0.789979,3
0.790178,3
0.790378,3
0.790576,3
0.790773,3
0.790970,3
0.791166,3
0.791362,3
0.791564,3
0.791766,3
0.791964,3
0.792167,2
0.792366,2
0.792565,2
0.792760,2
0.792965,2
0.793164,1
0.793375,1
0.793574,1
0.793772,1
0.793969,0
0.794168,0
0.794423,0
0.794637,0
0.794837,0
0.795048,0
0.795255,0
0.795455,0
0.795653,0
0.795861,0
0.796059,0
0.796259,0
0.796456,0
0.796652,0
0.796861,0
0.797060,0
0.797261,0
0.797457,0
0.797653,0
0.797862,0
0.798060,0
0.798259,0
0.798457,0
0.798683,0
0.798891,0
0.799089,0
0.799284,0
0.799484,0
0.799680,0
0.799882,0
0.800084,0
0.800277,0
0.800479,0
0.800677,0
0.800876,0
0.801072,0
0.801274,0
0.801471,0
0.801668,0
0.801869,0
0.802069,0
0.802268,0
0.802466,0
0.802662,0
0.802857,0
0.803054,0
0.803251,0
0.803448,0
0.803649,0
0.803847,0
0.804041,0
0.804242,0
0.804452,0
0.804653,0
0.804855,0
0.805054,1
0.805257,1
0.805455,1
0.805656,2
0.805856,2
0.806055,2
0.806254,2
0.806451,2
0.806649,3
0.806857,3
0.807056,3
0.807255,3
0.807460,3
0.807661,3
0.807859,3
0.808058,3
0.808255,3
0.808454,3
0.808654,3
0.808860,2
0.809057,2
0.809255,2
0.809453,2
0.809652,2
0.809851,1
0.810051,1
0.810248,1
0.810448,1
0.810643,0
0.810857,0
0.811055,0
0.811257,0
0.811455,0
0.811654,0
0.811852,0
0.812052,0
0.812249,0
0.812450,0
0.812647,0
0.812845,0
0.813043,0
0.813241,0
0.813439,0
0.813635,0
0.813832,0
0.814035,0
0.814233,0
0.814438,0
0.814637,0
0.814851,0
0.815053,0
0.815254,0
0.815452,0
0.815653,0
0.815852,0
0.816051,0
0.816248,0
0.816448,0
0.816641,0
0.816839,0
0.817036,0
0.817235,0
0.817431,0
0.817631,0
0.817830,0
0.818028,0
0.818230,0
0.818428,0
0.818624,0
0.818824,0
0.819020,0
0.819219,0
0.819418,0
0.819616,0
0.819816,0
0.820014,0
0.820211,0
0.820408,0
0.820606,0
0.820805,0
0.821001,0
0.821201,0
0.821398,0
0.821596,0
0.821793,1
0.821990,1
0.822189,1
0.822386,2
0.822581,2
0.822780,2
0.822977,2
0.823174,2
0.823371,3
0.823568,3
0.823765,3
0.823965,3
0.824165,3
0.824415,3
0.824625,3
0.824827,3
0.825035,3
0.825235,3
0.825438,2
0.825637,2
0.825839,2
0.826036,2
0.826237,2
0.826435,2
0.826641,1
0.826845,1
0.827042,1
0.827248,0
0.827449,0
0.827647,0
0.827845,0
0.828044,0
0.828241,0
0.828441,0
0.828638,0
0.828843,0
0.829042,0
0.829239,0
0.829437,0
0.829637,0
0.829834,0
0.830034,0
0.830231,0
0.830431,0
0.830628,0
0.830826,0
0.831024,0
0.831221,0
0.831416,0
0.831615,0
0.831811,0
0.832011,0
0.832210,0
0.832410,0
0.832606,0
0.832803,0
0.833003,0
0.833204,0
0.833398,0
0.833597,0
0.833793,0
0.833992,0
0.834191,0
0.834401,0
0.834606,0
0.834810,0
0.835010,0
0.835209,0
0.835407,0
0.835608,0
0.835808,0
0.836008,0
0.836206,0
0.836405,0
0.836602,0
0.836803,0
0.836998,0
0.837200,0
0.837398,0
0.837598,0
0.837794,0
0.837992,0
0.838192,0
0.838393,1
0.838591,1
0.838791,1
0.838991,1
0.839190,2
0.839389,2
0.839586,2
0.839783,2
0.839985,3
0.840181,3
0.840381,3
0.840575,3
0.840773,3
0.840969,3
0.841166,3
0.841361,3
0.841561,3
0.841757,3
0.841955,3
0.842154,2
0.842351,2
0.842551,2
0.842754,2
0.842951,2
0.843152,1
0.843349,1
0.843548,1
0.843745,1
0.843943,0
0.844138,0
0.844387,0
0.844597,0
0.844802,0
0.845008,0
0.845208,0
0.845412,0
0.845610,0
0.845810,0
0.846008,0
0.846210,0
0.846409,0
0.846609,0
0.846808,0
0.847010,0
0.847205,0
0.847406,0
0.847601,0
0.847802,0
0.847996,0
0.848197,0
0.848394,0
0.848591,0
0.848788,0
0.848986,0
0.849184,0
0.849414,0
0.849610,0
0.849803,0
0.850006,0
0.850207,0
0.850407,0
0.850605,0
0.850806,0
0.851005,0
0.851206,0
0.851403,0
0.851604,0
0.851800,0
0.852001,0
0.852199,0
0.852403,0
0.852599,0
0.852798,0
0.852993,0
0.853193,0
0.853392,0
0.853591,0
0.853787,0
0.853989,0
0.854189,0
0.854404,0
0.854607,0
