"time","intensity"
0.374718,0
0.374918,0
0.375106,0
0.375291,0
0.375478,0
0.375667,0
0.375849,0
0.376035,0
0.376224,0
0.376410,0
0.376592,0
0.376779,0
0.376964,0
0.377147,0
0.377334,0
0.377524,0
0.377709,0
0.377892,0
0.378078,0
0.378313,0
0.378507,0
0.378709,0
0.378895,0
0.379078,0
0.379265,0
0.379452,0
0.379637,0
0.379822,0
0.380005,0
0.380190,0
0.380377,0
0.380563,0
0.380744,0
0.380929,0
0.381114,0
0.381300,0
0.381484,0
0.381669,0
0.381854,0
0.382036,0
0.382219,0
0.382403,0
0.382595,0
0.382778,0
0.382963,0
0.383147,0
0.383332,0
0.383519,0
0.383708,0
0.383890,0
0.384073,1
0.384259,1
0.384443,1
0.384628,1
0.384813,2
0.385001,2
0.385186,2
0.385371,2
0.385555,3
0.385739,3
0.385923,3
0.386116,3
0.386309,3
0.386493,3
0.386679,3
0.386862,3
0.387049,3
0.387234,3
0.387417,3
0.387604,3
0.387789,3
0.387975,2
0.388202,2
0.388390,2
0.388582,2
0.388772,2
0.388965,1
0.389150,1
0.389335,1
0.389521,1
0.389705,0
0.389890,0
0.390072,0
0.390265,0
0.390449,0
0.390635,0
0.390821,0
0.391009,0
0.391196,0
0.391378,0
0.391571,0
0.391756,0
0.391939,0
0.392133,0
0.392318,0
0.392507,0
0.392691,0
0.392878,0
0.393060,0
0.393243,0
0.393429,0
0.393613,0
0.393814,0
0.393997,0
0.394183,0
0.394367,0
0.394553,0
0.394737,0
0.394925,0
0.395112,0
0.395298,0
0.395481,0
0.395667,0
0.395850,0
0.396036,0
0.396218,0
0.396402,0
0.396585,0
0.396772,0
0.396956,0
0.397144,0
0.397327,0
0.397511,0
0.397692,0
0.397877,0
0.398065,0
0.398298,0
0.398500,0
0.398690,0
0.398880,0
0.399068,0
0.399253,0
0.399439,0
0.399625,0
0.399812,0
0.399999,0
0.400185,0
0.400366,0
0.400553,0
0.400740,0
0.400924,1
0.401107,1
0.401295,1
0.401483,2
0.401667,2
0.401853,2
0.402039,2
0.402224,3
0.402426,3
0.402613,3
0.402796,3
0.402985,3
0.403169,3
0.403354,3
0.403543,3
0.403729,3
0.403913,3
0.404100,3
0.404284,3
0.404471,3
0.404653,3
0.404838,2
0.405029,2
0.405213,2
0.405394,2
0.405580,1
0.405763,1
0.405947,1
0.406129,1
0.406315,1
0.406497,0
0.406680,0
0.406862,0
0.407046,0
0.407234,0
0.407417,0
0.407599,0
0.407782,0
0.407965,0
0.408199,0
0.408391,0
0.408583,0
0.408769,0
0.408958,0
0.409151,0
0.409336,0
0.409519,0
0.409705,0
0.409889,0
0.410072,0
0.410253,0
0.410440,0
0.410627,0
0.410815,0
0.410999,0
0.411186,0
0.411379,0
0.411564,0
0.411748,0
0.411933,0
0.412121,0
0.412305,0
0.412487,0
0.412671,0
0.412855,0
0.413040,0
0.413225,0
0.413410,0
0.413597,0
0.413780,0
0.413966,0
0.414152,0
0.414340,0
0.414526,0
0.414709,0
0.414893,0
0.415082,0
0.415266,0
0.415447,0
0.415632,0
0.415820,0
0.416003,0
0.416186,0
0.416371,0
0.416563,0
0.416747,0
0.416929,0
0.417115,0
0.417299,0
0.417484,1
0.417670,1
0.417854,1
0.418039,1
0.418243,2
0.418439,2
0.418628,2
0.418814,2
0.418998,3
0.419181,3
0.419369,3
0.419555,3
0.419741,3
0.419925,3
0.420112,3
0.420298,3
0.420490,3
0.420687,3
0.420872,3
0.421059,3
0.421243,3
0.421430,2
0.421613,2
0.421794,2
0.421977,2
0.422161,2
0.422344,1
0.422532,1
0.422715,1
0.422900,1
0.423086,0
0.423272,0
0.423457,0
0.423648,0
0.423836,0
0.424025,0
0.424209,0
0.424405,0
0.424589,0
0.424776,0
0.424960,0
0.425143,0
0.425330,0
0.425512,0
0.425697,0
0.425877,0
0.426060,0
0.426247,0
0.426429,0
0.426611,0
0.426797,0
0.426983,0
0.427170,0
0.427357,0
0.427540,0
0.427725,0
0.427917,0
0.428143,0
0.428339,0
0.428528,0
0.428719,0
0.428914,0
0.429102,0
0.429289,0
0.429476,0
0.429661,0
0.429848,0
0.430030,0
0.430214,0
0.430399,0
0.430587,0
0.430770,0
0.430957,0
0.431141,0
0.431328,0
0.431511,0
0.431696,0
0.431884,0
0.432069,0
0.432253,0
0.432440,0
0.432623,0
0.432807,0
0.432992,0
0.433177,0
0.433365,0
0.433548,0
0.433729,0
0.433916,0
0.434110,1
0.434299,1
0.434484,1
0.434668,1
0.434855,2
0.435043,2
0.435230,2
0.435415,2
0.435604,3
0.435791,3
0.435975,3
0.436162,3
0.436351,3
0.436536,3
0.436721,3
0.436906,3
0.437090,3
0.437273,3
0.437462,3
0.437647,3
0.437832,3
0.438018,2
0.438217,2
0.438407,2
0.438593,2
0.438779,2
0.438970,1
0.439156,1
0.439340,1
0.439525,1
0.439710,0
0.439896,0
0.440088,0
0.440274,0
0.440455,0
0.440641,0
0.440832,0
0.441021,0
0.441214,0
0.441402,0
0.441584,0
0.441769,0
0.441957,0
0.442141,0
0.442327,0
0.442513,0
0.442704,0
0.442892,0
0.443075,0
0.443260,0
0.443444,0
0.443630,0
0.443814,0
0.443999,0
0.444185,0
0.444371,0
0.444557,0
0.444743,0
0.444927,0
0.445114,0
0.445300,0
0.445487,0
0.445672,0
0.445855,0
0.446043,0
0.446228,0
0.446412,0
0.446596,0
0.446790,0
0.446976,0
0.447163,0
0.447349,0
0.447534,0
0.447719,0
0.447902,0
0.448123,0
0.448319,0
0.448506,0
0.448691,0
0.448878,0
0.449068,0
0.449271,0
0.449456,0
0.449647,0
0.449845,0
0.450031,0
0.450217,0
0.450401,0
0.450586,0
0.450771,1
0.450954,1
0.451138,1
0.451322,1
0.451508,2
0.451709,2
0.451894,2
0.452078,2
0.452264,3
0.452445,3
0.452631,3
0.452826,3
0.453016,3
0.453200,3
0.453386,3
0.453572,3
0.453757,3
0.453939,3
0.454125,3
0.454317,3
0.454501,3
0.454682,3
0.454865,2
0.455053,2
0.455235,2
0.455418,2
0.455600,2
0.455785,1
0.455969,1
0.456156,1
0.456344,0
0.456536,0
0.456723,0
0.456906,0
0.457090,0
0.457277,0
0.457462,0
0.457644,0
0.457827,0
0.458009,0
0.458225,0
0.458417,0
0.458607,0
0.458798,0
0.458985,0
0.459170,0
0.459354,0
0.459536,0
0.459721,0
0.459906,0
0.460093,0
0.460276,0
0.460461,0
0.460646,0
0.460845,0
0.461028,0
0.461213,0
0.461398,0
0.461595,0
0.461779,0
0.461965,0
0.462150,0
0.462334,0
0.462518,0
0.462703,0
0.462888,0
0.463072,0
0.463257,0
0.463453,0
0.463637,0
0.463822,0
0.464005,0
0.464194,0
0.464378,0
0.464566,0
0.464748,0
0.464937,0
0.465124,0
0.465308,0
0.465492,0
0.465678,0
0.465865,0
0.466051,0
0.466238,0
0.466420,0
0.466606,0
0.466791,0
0.466976,0
0.467160,0
0.467346,0
0.467530,1
0.467714,1
0.467898,1
0.468116,2
0.468316,2
0.468508,2
0.468696,2
0.468882,2
0.469069,3
0.469252,3
0.469436,3
0.469622,3
0.469804,3
0.469992,3
0.470178,3
0.470364,3
0.470549,3
0.470733,3
0.470917,3
0.471101,3
0.471288,3
0.471474,2
0.471660,2
0.471847,2
0.472031,2
0.472217,2
0.472405,1
0.472589,1
0.472775,1
0.472960,1
0.473149,0
0.473332,0
0.473516,0
0.473704,0
0.473886,0
0.474071,0
0.474256,0
0.474446,0
0.474629,0
0.474811,0
0.474993,0
0.475176,0
0.475360,0
0.475544,0
0.475729,0
0.475911,0
0.476095,0
0.476277,0
0.476460,0
0.476643,0
0.476832,0
0.477015,0
0.477200,0
0.477384,0
0.477568,0
0.477754,0
0.477937,0
0.478169,0
0.478363,0
0.478550,0
0.478739,0
0.478919,0
0.479103,0
0.479284,0
0.479467,0
0.479650,0
0.479837,0
0.480022,0
0.480211,0
0.480398,0
0.480583,0
0.480776,0
0.480961,0
0.481147,0
0.481329,0
0.481514,0
0.481699,0
0.481885,0
0.482071,0
0.482255,0
0.482442,0
0.482627,0
0.482812,0
0.482999,0
0.483183,0
0.483366,0
0.483552,0
0.483736,0
0.483922,0
0.484108,1
0.484291,1
0.484477,1
0.484666,1
0.484851,2
0.485036,2
0.485222,2
0.485406,2
0.485590,3
0.485777,3
0.485958,3
0.486143,3
0.486325,3
0.486511,3
0.486694,3
0.486879,3
0.487061,3
0.487250,3
0.487436,3
0.487621,3
0.487807,3
0.487991,3
0.488190,2
0.488383,2
0.488569,2
0.488758,2
0.488942,2
0.489127,1
0.489310,1
0.489496,1
0.489682,0
0.489865,0
0.490047,0
0.490231,0
0.490413,0
0.490596,0
0.490781,0
0.490969,0
0.491157,0
0.491355,0
0.491542,0
0.491731,0
0.491915,0
0.492102,0
0.492286,0
0.492470,0
0.492653,0
0.492838,0
0.493024,0
0.493209,0
0.493395,0
0.493580,0
0.493765,0
0.493963,0
0.494152,0
0.494334,0
0.494519,0
0.494705,0
0.494889,0
0.495090,0
0.495276,0
0.495470,0
0.495655,0
0.495857,0
0.496042,0
0.496228,0
0.496412,0
0.496593,0
0.496780,0
0.496965,0
0.497150,0
0.497333,0
0.497519,0
0.497701,0
0.497885,0
0.498067,0
0.498302,0
0.498489,0
0.498677,0
0.498865,0
0.499052,0
0.499235,0
0.499422,0
0.499605,0
0.499788,0
0.499972,0
0.500158,0
0.500341,0
0.500527,0
0.500710,0
0.500897,1
0.501080,1
0.501263,1
0.501444,2
0.501629,2
0.501813,2
0.501996,2
0.502182,2
0.502368,3
0.502552,3
0.502737,3
0.502919,3
0.503106,3
0.503289,3
0.503472,3
0.503656,3
0.503843,3
0.504029,3
0.504215,3
0.504396,3
0.504582,3
0.504765,2
0.504948,2
0.505132,2
0.505315,2
0.505503,2
0.505688,1
0.505871,1
0.506058,1
0.506242,1
0.506429,0
0.506613,0
0.506801,0
0.506985,0
0.507170,0
0.507356,0
0.507541,0
0.507724,0
0.507907,0
0.508130,0
0.508323,0
0.508512,0
0.508697,0
0.508883,0
0.509068,0
0.509256,0
0.509442,0
0.509625,0
0.509809,0
0.509995,0
0.510183,0
0.510366,0
0.510552,0
0.510742,0
0.510927,0
0.511113,0
0.511297,0
0.511482,0
0.511665,0
0.511849,0
0.512034,0
0.512219,0
0.512403,0
0.512590,0
0.512774,0
0.512960,0
0.513142,0
0.513329,0
0.513515,0
0.513701,0
0.513883,0
0.514070,0
0.514256,0
0.514451,0
0.514635,0
0.514819,0
0.515000,0
0.515186,0
0.515369,0
0.515553,0
0.515738,0
0.515924,0
0.516110,0
0.516297,0
0.516479,0
0.516665,0
0.516857,0
0.517046,0
0.517231,0
0.517417,0
0.517602,1
0.517789,1
0.517975,1
0.518204,2
0.518393,2
0.518579,2
0.518769,2
0.518959,3
0.519144,3
0.519328,3
0.519515,3
0.519705,3
0.519894,3
0.520077,3
0.520262,3
0.520454,3
0.520639,3
0.520824,3
0.521013,3
0.521196,3
0.521381,2
0.521562,2
0.521747,2
0.521941,2
0.522131,2
0.522327,1
0.522525,1
0.522710,1
0.522895,1
0.523092,0
0.523277,0
0.523462,0
0.523649,0
0.523834,0
0.524020,0
0.524206,0
0.524394,0
0.524577,0
0.524763,0
0.524947,0
0.525130,0
0.525314,0
0.525499,0
0.525683,0
0.525866,0
0.526049,0
0.526249,0
0.526435,0
0.526620,0
0.526806,0
0.526990,0
0.527172,0
0.527357,0
0.527539,0
0.527722,0
0.527907,0
0.528127,0
0.528327,0
0.528518,0
0.528704,0
0.528892,0
0.529074,0
0.529262,0
0.529464,0
0.529646,0
0.529830,0
0.530014,0
0.530202,0
0.530386,0
0.530584,0
0.530770,0
0.530955,0
0.531140,0
0.531325,0
0.531509,0
0.531694,0
0.531878,0
0.532067,0
0.532254,0
0.532440,0
0.532627,0
0.532812,0
0.532994,0
0.533179,0
0.533363,0
0.533549,0
0.533733,0
0.533924,0
0.534109,1
0.534299,1
0.534486,1
0.534672,1
0.534858,2
0.535051,2
0.535237,2
0.535422,2
0.535607,3
0.535793,3
0.535977,3
0.536163,3
0.536353,3
0.536539,3
0.536726,3
0.536914,3
0.537098,3
0.537283,3
0.537470,3
0.537655,3
0.537839,3
0.538022,3
0.538233,2
0.538426,2
0.538611,2
0.538795,2
0.538989,1
0.539175,1
0.539358,1
0.539541,1
0.539726,0
0.539912,0
0.540096,0
0.540281,0
0.540465,0
0.540647,0
0.540832,0
0.541018,0
0.541198,0
0.541384,0
0.541580,0
0.541764,0
0.541950,0
0.542135,0
0.542320,0
0.542504,0
0.542689,0
0.542876,0
0.543062,0
0.543246,0
0.543436,0
0.543655,0
0.543850,0
0.544037,0
0.544226,0
0.544414,0
0.544600,0
0.544783,0
0.544968,0
0.545152,0
0.545335,0
0.545517,0
0.545703,0
0.545887,0
0.546072,0
0.546258,0
0.546443,0
0.546627,0
0.546812,0
0.546997,0
0.547183,0
0.547368,0
0.547552,0
0.547736,0
0.547925,0
0.548165,0
0.548362,0
0.548551,0
0.548740,0
0.548928,0
0.549114,0
0.549298,0
0.549485,0
0.549672,0
0.549858,0
0.550040,0
0.550225,0
0.550421,0
0.550606,0
0.550788,1
0.550974,1
0.551165,1
0.551353,1
0.551538,2
0.551723,2
0.551916,2
0.552102,2
0.552286,3
0.552472,3
0.552656,3
0.552843,3
0.553332,3
0.553545,3
0.553744,3
0.553934,3
0.554125,3
0.554313,3
0.554499,3
0.554693,3
0.554881,2
0.555069,2
0.555260,2
0.555445,2
0.555631,2
0.555818,1
0.556002,1
0.556187,1
0.556371,0
0.556556,0
0.556740,0
0.556926,0
0.557112,0
0.557294,0
0.557477,0
0.557662,0
0.557845,0
0.558030,0
0.558224,0
0.558413,0
0.558600,0
0.558788,0
0.558981,0
0.559166,0
0.559354,0
0.559541,0
0.559725,0
0.559910,0
0.560097,0
0.560280,0
0.560465,0
0.560653,0
0.560839,0
0.561022,0
0.561208,0
0.561398,0
0.561584,0
0.561766,0
0.561950,0
0.562134,0
0.562319,0
0.562513,0
0.562699,0
0.562883,0
0.563068,0
0.563254,0
0.563439,0
0.563623,0
0.563810,0
0.563995,0
0.564177,0
0.564362,0
0.564546,0
0.564730,0
0.564911,0
0.565098,0
0.565291,0
0.565476,0
0.565677,0
0.565860,0
0.566043,0
0.566231,0
0.566414,0
0.566599,0
0.566789,0
0.566974,0
0.567160,0
0.567346,0
0.567529,1
0.567713,1
0.567896,1
0.568124,2
0.568330,2
0.568520,2
0.568723,2
0.568912,3
0.569097,3
0.569283,3
0.569470,3
0.569658,3
0.569844,3
0.570033,3
0.570217,3
0.570403,3
0.570594,3
0.570778,3
0.570962,3
0.571149,3
0.571337,3
0.571521,2
0.571704,2
0.571890,2
0.572080,2
0.572263,2
0.572450,1
0.572633,1
0.572815,1
0.573004,1
0.573191,0
0.573375,0
0.573557,0
0.573742,0
0.573925,0
0.574110,0
0.574295,0
0.574478,0
0.574664,0
0.574858,0
0.575041,0
0.575222,0
0.575408,0
0.575594,0
0.575781,0
0.575967,0
0.576152,0
0.576341,0
0.576526,0
0.576709,0
0.576890,0
0.577073,0
0.577258,0
0.577445,0
0.577629,0
0.577813,0
0.577996,0
0.578196,0
0.578386,0
0.578573,0
0.578761,0
0.578949,0
0.579135,0
0.579322,0
0.579519,0
0.579706,0
0.579893,0
0.580084,0
0.580269,0
0.580454,0
0.580639,0
0.580820,0
0.581005,0
0.581190,0
0.581379,0
0.581568,0
0.581752,0
0.581937,0
0.582125,0
0.582310,0
0.582493,0
0.582681,0
0.582865,0
0.583052,0
0.583236,0
0.583423,0
0.583608,0
0.583793,0
0.583974,0
0.584162,1
0.584346,1
0.584531,1
0.584711,1
0.584898,2
0.585083,2
0.585267,2
0.585449,2
0.585637,3
0.585819,3
0.586011,3
0.586195,3
0.586381,3
0.586571,3
0.586756,3
0.586940,3
0.587126,3
0.587309,3
0.587496,3
0.587676,3
0.587862,3
0.588047,2
0.588235,2
0.588423,2
0.588612,2
0.588799,2
0.588986,1
0.589170,1
0.589357,1
0.589545,1
0.589730,0
0.589917,0
0.590105,0
0.590291,0
0.590477,0
0.590664,0
0.590847,0
0.591032,0
0.591214,0
0.591398,0
0.591583,0
0.591772,0
0.591963,0
0.592147,0
0.592330,0
0.592515,0
0.592695,0
0.592877,0
0.593059,0
0.593244,0
0.593442,0
0.593630,0
0.593815,0
0.593999,0
0.594183,0
0.594374,0
0.594576,0
0.594761,0
0.594945,0
0.595131,0
0.595316,0
0.595500,0
0.595682,0
0.595865,0
0.596048,0
0.596233,0
0.596426,0
0.596608,0
0.596792,0
0.596979,0
0.597169,0
0.597355,0
0.597539,0
0.597726,0
0.597910,0
0.598136,0
0.598330,0
0.598521,0
0.598708,0
0.598897,0
0.599087,0
0.599274,0
0.599463,0
0.599649,0
0.599837,0
0.600023,0
0.600210,0
0.600393,0
0.600578,0
0.600799,1
0.600990,1
0.601178,1
0.601364,1
0.601550,2
0.601737,2
0.601923,2
0.602118,2
0.602304,3
0.602491,3
0.602679,3
0.602871,3
0.603055,3
0.603235,3
0.603420,3
0.603603,3
0.603790,3
0.603975,3
0.604165,3
0.604359,3
0.604544,3
0.604741,2
0.604926,2
0.605116,2
0.605300,2
0.605485,2
0.605671,1
0.605855,1
0.606037,1
0.606221,1
0.606406,0
0.606590,0
0.606773,0
0.606957,0
0.607143,0
0.607326,0
0.607511,0
0.607694,0
0.607879,0
0.608064,0
0.608304,0
0.608502,0
0.608698,0
0.608886,0
0.609080,0
0.609266,0
0.609452,0
0.609642,0
0.609828,0
0.610013,0
0.610198,0
0.610384,0
0.610571,0
0.610765,0
0.610956,0
0.611141,0
0.611326,0
0.611509,0
0.611696,0
0.611880,0
0.612066,0
0.612251,0
0.612435,0
0.612619,0
0.612803,0
0.612987,0
0.613175,0
0.613361,0
0.613545,0
0.613726,0
0.613913,0
0.614096,0
0.614281,0
0.614465,0
0.614651,0
0.614834,0
0.615019,0
0.615202,0
0.615391,0
0.615573,0
0.615758,0
0.615941,0
0.616127,0
0.616312,0
0.616497,0
0.616682,0
0.616870,0
0.617054,0
0.617238,0
0.617426,0
0.617611,1
0.617797,1
0.617982,1
0.618251,2
0.618458,2
0.618651,2
0.618841,2
0.619033,3
0.619217,3
0.619405,3
0.619594,3
0.619783,3
0.619968,3
0.620152,3
0.620340,3
0.620531,3
0.620717,3
0.620906,3
0.621093,3
0.621279,3
0.621463,2
0.621649,2
0.621835,2
0.622017,2
0.622202,2
0.622384,1
0.622571,1
0.622758,1
0.622941,1
0.623126,0
0.623312,0
0.623496,0
0.623681,0
0.623866,0
0.624054,0
0.624238,0
0.624422,0
0.624604,0
0.624788,0
0.625001,0
0.625193,0
0.625386,0
0.625573,0
0.625757,0
0.625945,0
0.626130,0
0.626315,0
0.626503,0
0.626692,0
0.626878,0
0.627065,0
0.627258,0
0.627446,0
0.627631,0
0.627817,0
0.628003,0
0.628203,0
0.628391,0
0.628582,0
0.628769,0
0.628954,0
0.629137,0
0.629323,0
0.629508,0
0.629691,0
0.629874,0
0.630057,0
0.630240,0
0.630424,0
0.630605,0
0.630790,0
0.630972,0
0.631157,0
0.631340,0
0.631526,0
0.631709,0
0.631894,0
0.632078,0
0.632269,0
0.632452,0
0.632638,0
0.632825,0
0.633012,0
0.633196,0
0.633381,0
0.633564,0
0.633749,0
0.633933,0
0.634116,0
0.634296,1
0.634481,1
0.634666,1
0.634851,2
0.635032,2
0.635216,2
0.635401,2
0.635588,3
0.635770,3
0.635955,3
0.636139,3
0.636323,3
0.636507,3
0.636695,3
0.636881,3
0.637068,3
0.637249,3
0.637434,3
0.637618,3
0.637807,3
0.637994,3
0.638190,2
0.638380,2
0.638581,2
0.638773,2
0.638963,2
0.639153,1
0.639343,1
0.639530,1
0.639729,0
0.639915,0
0.640099,0
0.640284,0
0.640478,0
0.640666,0
0.640862,0
0.641049,0
0.641245,0
0.641428,0
0.641613,0
0.641799,0
0.641985,0
0.642171,0
0.642354,0
0.642539,0
0.642724,0
0.642909,0
0.643095,0
0.643276,0
0.643460,0
0.643644,0
0.643829,0
0.644012,0
0.644198,0
0.644384,0
0.644566,0
0.644750,0
0.644935,0
0.645119,0
0.645302,0
0.645489,0
0.645685,0
0.645870,0
0.646053,0
0.646237,0
0.646424,0
0.646610,0
0.646801,0
0.646985,0
0.647170,0
0.647355,0
0.647537,0
0.647719,0
0.647901,0
0.648180,0
0.648422,0
0.648619,0
0.648815,0
0.649008,0
0.649195,0
0.649384,0
0.649582,0
0.649770,0
0.649955,0
0.650150,0
0.650340,0
0.650526,0
0.650712,0
0.650898,1
0.651082,1
0.651268,1
0.651454,1
0.651641,2
0.651828,2
0.652012,2
0.652197,2
0.652383,3
0.652569,3
0.652755,3
0.652936,3
0.653120,3
0.653301,3
0.653483,3
0.653666,3
0.653852,3
0.654038,3
0.654222,3
0.654407,3
0.654593,3
0.654779,2
0.654965,2
0.655149,2
0.655334,2
0.655517,2
0.655704,1
0.655887,1
0.656075,1
0.656260,1
0.656445,0
0.656631,0
0.656817,0
0.657005,0
0.657190,0
0.657373,0
0.657560,0
0.657743,0
0.657927,0
0.658163,0
0.658364,0
0.658550,0
0.658731,0
0.658916,0
0.659101,0
0.659285,0
0.659467,0
0.659652,0
0.659850,0
0.660033,0
0.660220,0
0.660407,0
0.660592,0
0.660780,0
0.660964,0
0.661152,0
0.661335,0
0.661521,0
0.661705,0
0.661889,0
0.662076,0
0.662261,0
0.662448,0
0.662631,0
0.662817,0
0.663001,0
0.663185,0
0.663368,0
0.663554,0
0.663740,0
0.663924,0
0.664106,0
0.664287,0
0.664474,0
0.664659,0
0.664844,0
0.665028,0
0.665215,0
0.665397,0
0.665581,0
0.665764,0
0.665950,0
0.666134,0
0.666319,0
0.666507,0
0.666701,0
0.666886,0
0.667070,0
0.667261,0
0.667448,0
0.667635,1
0.667822,1
0.668008,1
0.668224,2
0.668416,2
0.668602,2
0.668789,2
0.668976,3
0.669163,3
0.669348,3
0.669534,3
0.669719,3
0.669904,3
0.670087,3
0.670273,3
0.670468,3
0.670655,3
0.670837,3
0.671022,3
0.671207,3
0.671390,3
0.671573,2
0.671756,2
0.671947,2
0.672130,2
0.672315,1
0.672498,1
0.672682,1
0.672867,1
0.673056,0
0.673241,0
0.673426,0
0.673609,0
0.673793,0
0.673977,0
0.674161,0
0.674343,0
0.674529,0
0.674720,0
0.674904,0
0.675088,0
0.675269,0
0.675457,0
0.675640,0
0.675825,0
0.676010,0
0.676196,0
0.676382,0
0.676564,0
0.676747,0
0.676929,0
0.677121,0
0.677304,0
0.677487,0
0.677673,0
0.677857,0
0.678042,0
0.678229,0
0.678421,0
0.678606,0
0.678791,0
0.678987,0
0.679174,0
0.679360,0
0.679547,0
0.679729,0
0.679914,0
0.680095,0
0.680283,0
0.680472,0
0.680657,0
0.680841,0
0.681026,0
0.681212,0
0.681396,0
0.681580,0
0.681765,0
0.681965,0
0.682148,0
0.682332,0
0.682517,0
0.682703,0
0.682889,0
0.683072,0
0.683258,0
0.683442,0
0.683627,0
0.683811,0
0.683994,0
0.684183,1
0.684370,1
0.684554,1
0.684741,1
0.684926,2
0.685110,2
0.685295,2
0.685482,2
0.685664,3
0.685849,3
0.686033,3
0.686219,3
0.686410,3
0.686596,3
0.686779,3
0.686964,3
0.687151,3
0.687335,3
0.687518,3
0.687703,3
0.687889,3
0.688074,2
0.688310,2
0.688504,2
0.688695,2
0.688884,2
0.689070,1
0.689257,1
0.689443,1
0.689628,1
0.689810,0
0.689996,0
0.690181,0
0.690366,0
0.690549,0
0.690733,0
0.690917,0
0.691102,0
0.691285,0
0.691472,0
0.691660,0
0.691845,0
0.692029,0
0.692211,0
0.692400,0
0.692585,0
0.692768,0
0.692954,0
0.693139,0
0.693322,0
0.693505,0
0.693689,0
0.693873,0
0.694060,0
0.694243,0
0.694432,0
0.694617,0
0.694801,0
0.694985,0
0.695173,0
0.695357,0
0.695546,0
0.695762,0
0.695953,0
0.696140,0
0.696326,0
0.696509,0
0.696692,0
0.696874,0
0.697057,0
0.697247,0
0.697432,0
0.697618,0
0.697804,0
0.697986,0
0.698216,0
0.698408,0
0.698598,0
0.698785,0
0.698972,0
0.699158,0
0.699344,0
0.699538,0
0.699726,0
0.699908,0
0.700094,0
0.700281,0
0.700468,0
0.700649,0
0.700837,1
0.701026,1
0.701212,1
0.701398,1
0.701583,2
0.701767,2
0.701955,2
0.702141,2
0.702329,3
0.702513,3
0.702701,3
0.702888,3
0.703074,3
0.703258,3
0.703445,3
0.703631,3
0.703818,3
0.704007,3
0.704191,3
0.704375,3
0.704561,3
0.704746,2
0.704933,2
0.705121,2
0.705303,2
0.705486,2
0.705673,1
0.705858,1
0.706042,1
0.706226,1
0.706412,0
0.706601,0
0.706784,0
0.706966,0
0.707152,0
0.707338,0
0.707523,0
0.707706,0
0.707893,0
0.708077,0
0.708325,0
0.708518,0
0.708704,0
0.708890,0
0.709077,0
0.709261,0
0.709447,0
0.709631,0
0.709818,0
0.710000,0
0.710185,0
0.710370,0
0.710552,0
0.710735,0
0.710920,0
0.711105,0
0.711288,0
0.711474,0
0.711663,0
0.711845,0
0.712027,0
0.712214,0
0.712406,0
0.712593,0
0.712779,0
0.712966,0
0.713149,0
0.713334,0
0.713517,0
0.713706,0
0.713900,0
0.714085,0
0.714274,0
0.714462,0
0.714647,0
0.714829,0
0.715012,0
0.715196,0
0.715379,0
0.715567,0
0.715754,0
0.715938,0
0.716124,0
0.716307,0
0.716490,0
0.716675,0
0.716862,0
0.717046,0
0.717229,0
0.717414,0
0.717604,1
0.717788,1
0.717972,1
0.718211,2
0.718406,2
0.718593,2
0.718780,2
0.718968,3
0.719161,3
0.719346,3
0.719529,3
0.719713,3
0.719907,3
0.720093,3
0.720278,3
0.720465,3
0.720648,3
0.720834,3
0.721018,3
0.721203,3
0.721395,2
0.721580,2
0.721765,2
0.721949,2
0.722142,2
0.722325,2
0.722510,1
0.722695,1
0.722879,1
0.723063,0
0.723251,0
0.723440,0
0.723626,0
0.723814,0
0.724002,0
0.724190,0
0.724378,0
0.724566,0
0.724751,0
0.724936,0
0.725129,0
0.725317,0
0.725499,0
0.725686,0
0.725876,0
0.726060,0
0.726243,0
0.726430,0
0.726614,0
0.726799,0
0.726983,0
0.727170,0
0.727353,0
0.727539,0
0.727723,0
0.727907,0
0.728131,0
0.728324,0
0.728509,0
0.728698,0
0.728884,0
0.729073,0
0.729260,0
0.729448,0
0.729642,0
0.729830,0
0.730013,0
0.730199,0
0.730396,0
0.730582,0
0.730767,0
0.730954,0
0.731139,0
0.731322,0
0.731507,0
0.731692,0
0.731874,0
0.732057,0
0.732241,0
0.732429,0
0.732613,0
0.732796,0
0.732983,0
0.733170,0
0.733354,0
0.733538,0
0.733722,0
0.733907,0
0.734092,0
0.734275,1
0.734462,1
0.734646,1
0.734831,2
0.735014,2
0.735202,2
0.735384,2
0.735572,3
0.735755,3
0.735943,3
0.736129,3
0.736313,3
0.736496,3
0.736682,3
0.736867,3
0.737050,3
0.737234,3
0.737421,3
0.737605,3
0.737791,3
0.737977,3
0.738201,2
0.738388,2
0.738586,2
0.738775,2
0.738960,2
0.739145,1
0.739329,1
0.739515,1
0.739698,1
0.739883,0
0.740079,0
0.740267,0
0.740449,0
0.740635,0
0.740822,0
0.741007,0
0.741196,0
0.741384,0
0.741578,0
0.741769,0
0.741955,0
0.742140,0
0.742328,0
0.742515,0
0.742712,0
0.742899,0
0.743086,0
0.743304,0
0.743494,0
0.743682,0
0.743868,0
0.744052,0
0.744234,0
0.744419,0
0.744603,0
0.744791,0
0.744980,0
0.745164,0
0.745351,0
0.745536,0
0.745720,0
0.745905,0
0.746089,0
0.746274,0
0.746457,0
0.746642,0
0.746830,0
0.747015,0
0.747200,0
0.747383,0
0.747567,0
0.747751,0
0.747937,0
0.748170,0
